root - WARNING - Errors will be logged to a file
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:30:39] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:31:40] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:31:40] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:31:40] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:31:40] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:32:40] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:32:40] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:32:41] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:32:41] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:33:41] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:33:41] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:33:41] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:34:42] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:34:42] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:34:42] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:34:42] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:35:42] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:35:42] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:35:42] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:36:43] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:36:43] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:36:43] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:36:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:37:43] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:37:43] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:37:44] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:38:45] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:38:45] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:38:45] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:39:46] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:39:46] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:39:46] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:40:46] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:40:47] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:40:47] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:41:47] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:41:47] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:41:48] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:42:48] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:42:48] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:42:48] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:43:49] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:43:49] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:43:50] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:44:50] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:44:50] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:44:50] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:45:51] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:45:51] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:45:51] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:46:52] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:46:52] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:46:52] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:47:53] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:47:53] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:47:53] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:47:53] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:48:54] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:48:54] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:48:54] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:49:55] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:49:55] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:49:55] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:50:56] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:50:56] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:50:56] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:51:56] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:51:56] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:51:57] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:52:57] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:52:57] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:52:58] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:53:58] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:53:58] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:53:58] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:54:58] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:54:58] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:54:59] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:55:59] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:55:59] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:56:00] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:57:00] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:57:00] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:57:01] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:58:02] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:58:02] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:58:02] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:59:03] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:59:03] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:59:03] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 02:59:03] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 03:00:03] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 03:00:03] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 03:00:04] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 03:01:05] "GET /index HTTP/1.1" 200 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 03:01:05] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 03:01:05] "[33mGET /static/images/ HTTP/1.1[0m" 404 -
werkzeug - INFO - 127.0.0.1 - - [10/Dec/2021 03:01:05] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
